pID,pName,culture,adventure,wildlife,sightseeing,history,tags,province
1,Satasidham,5,0,0,5,3,"waterfall, pond, garden, cave , hindu , temple",1
2,Arjundhara Dham,5,0,0,3,5,"hindu, temple, pond, gurukul, farm ",1
3,Kichakavadh,4,0,0,5,5,"hindu, pond, garden, temple, castle remnants",1
4,Biratpokhar,2,0,0,5,5,"hindu, pond, garden",1
5,Krishnathumki,5,2,0,5,5,"hindu , pond, garden, temple , boat ride ",1
6,Jamunkhadi Wetland,0,2,5,5,0,"wetland, pond, picnic, boat ride, wildlife",1
7,Hiledhap Wetland,0,0,5,5,0,"wetland, pond, wildlife",1
8,Mai Khola (Kankai river),5,2,2,3,3,"river, hindu, temple",1
9,Haluwagadh Kalikhola Simsaar,0,4,4,5,0,"pond, mountain bike ride , wetland, wildlife",1
10,Domukha Shivasatakshi,0,2,2,5,0,"picnic , river",1
11,Dhanpal fort ,5,0,0,5,5,"fort, temple, hindu, hiking",1
12,Koshi Barrage,0,0,0,3,5,landmarks,1
13,"jhandi dada, Illam",0,5,2,5,0,"Sighting, hiking, landmarks.hills",1
14,"Indrenital, Damak",0,2,0,5,0,"hiking, lake, landmarks",1
15,"Radha krishna mandir, Itahari",5,0,0,4,3,"hindu, temple",1
16,Chuli pokhari,0,4,0,4,0,"pond, hiking, landmarks,hills",1
17,Namje village,3,4,0,5,0,"hiking,hills,landmarks,mountains",1
18,Baraha Chhetra,5,2,2,3,4,"hindu, temple, hills,river",1
19,Betana wetland,0,2,5,5,0,"zoo, wetland,pond,wildlife",1
20,"Kechana, jhapa",0,0,0,3,3,landmarks,1
21,"Kanyam, Illam",0,2,0,5,3,"garden, hills, hiking, landmarks",1
22,Sandakphu,2,4,0,5,0,"mountains, hills, hiking",1
23,Jorsale,4,5,0,5,0,"trekking, hills",1
24,Raja rani,3,3,0,5,0,"lake, trekking",1
25,Ama dablam,0,5,2,5,0,"hiking, trekking,mouintains",1
26,Chukhung,0,4,0,2,0,"trekking,mountains",1
27,"Kunde, Nepal",3,3,3,0,0,"mountains, hiking",1
28,Hasina wetland,3,5,4,3,0,"trekking, picnic",1
29,Bhojpur,4,3,3,4,5,"hiking,temple,river",1
30,Koshi tappu wildlife reserve,0,5,5,2,0,"hiking, sighting, wildlife,  boat ride, tour",1
31,"Bhedetar, dhankuta",0,3,0,3,0,"hiking, food tour",1
32,"Urlabari, jhapa",3,3,0,2,0,trekking,1
33,Mini mountain,0,5,0,0,0,"picnic, mountains,  family tour spot, river",1
34,"Triyuga Baan, fattepur",0,3,0,0,4,"hiking, landmarks, river",1
35,Mechinagar,0,4,0,0,2,"city Tour Destinations,Landmarks",1
36,Phakding,2,4,0,2,2,"trekking, hills ,Landmarks",1
